date,agency,sub_agency,artist_name,youtube_subscribers,youtube_total_views,youtube_video_count,youtube_channel_thumbnail,wikipedia_pv_ja,wikipedia_pv_en
2026-07-29,JYP,JYP Entertainment,Stray Kids,24500000,12225527190,2166,https://yt3.ggpht.com/CIofqs6QaCJq7bD8vo_C1__1udt4A7rIpbnOna8v09Q2NPlO5F-rAmAxZKciQRY0w-_40XEA2pA=s88-c-k-c0x00ffffff-no-rj,2205,3649
2026-07-29,JYP,JYP Entertainment,ITZY,9980000,4220282417,2615,https://yt3.ggpht.com/7mseSxNNVqaEHWf8X8IiJwJFHyA8PGXpFriAAtZNcuq6PrW7Kx2JDDRViKaODn7uekjwAs02MQ=s88-c-k-c0x00ffffff-no-rj,387,619
2026-07-29,JYP,JYP Entertainment,NMIXX,4680000,2226860769,1845,https://yt3.ggpht.com/67GqZ7FPYeBoHqvJhrvm3L0nmAe4hwM7lh_9O0JHKoBGe_bo6mPR9mUnXZ5gWDini2t7ss-v=s88-c-k-c0x00ffffff-no-rj,412,647
2026-07-29,JYP,JYP Entertainment,DAY6,2290000,2414281894,1066,https://yt3.ggpht.com/9l6IIG6X_DWsz0hP482yQZHHeY8UfqYN80c6YTPPNfRf2iYRbusbqUx9ynHzDBbeizr3cyVlL9k=s88-c-k-c0x00ffffff-no-rj,142,378
2026-07-29,JYP,JYP Entertainment Japan,NiziU,2320000,1833676667,3140,https://yt3.ggpht.com/upFDm_ucOI7JqL0oezIZt3LcKf0HLSAIgj7VmPh1cfHXE-9_Tsp8UX3txTMgB5yba6qq35imFZY=s88-c-k-c0x00ffffff-no-rj,15636,300
2026-07-29,JYP,JYP Entertainment,Xdinary Heroes,1250000,296136640,1147,https://yt3.ggpht.com/DTC-cX0_aHLJ8TGZnZi8KaSEOL6ErL91xD8wviRa1Z9agNl_4vhEMaeEgyoVC1rorEla0Uwn=s88-c-k-c0x00ffffff-no-rj,85,212
2026-07-29,JYP,JYP USA (A2K),VCHA,11,190,2,https://yt3.ggpht.com/MIRO0TE50uayce0289pUKIZy80Ku2azjHlLrYmaiwba2xTLTwGQq9h4QiqPM72lAK-8cv6ja=s88-c-k-c0x00ffffff-no-rj,3,12
2026-07-29,JYP,JYP Entertainment,2PM,1480000,604177923,828,https://yt3.ggpht.com/eSUORHsNLJhQxk3wPRJVxH8Rp90QAxIE6xzPkNorTdRZRZLWw76sQlCNCMMjq_HzCNIPNKz4Z_A=s88-c-k-c0x00ffffff-no-rj,409,650
2026-07-29,JYP,(契約終了),GOT7,6220000,1091618922,579,https://yt3.ggpht.com/ytc/AIdro_kDbBMd0WC7kpnkgF1kz517U3u8C95lPfCMbhEL9ghma-U=s88-c-k-c0x00ffffff-no-rj,169,475
2026-07-29,JYP,INNIT Entertainment,OURBIRTHDAY,55500,5166581,41,https://yt3.ggpht.com/EEFkHn08IxEE_F3WwMjAbPsXCCEO68m5DJ0bVoVLoOVtBdA1WymeJHSK36cj2K0WThLRwOZE=s88-c-k-c0x00ffffff-no-rj,,
2026-07-29,JYP,JYP Entertainment Japan(Sony Music Japan),NEXZ,568000,264456847,2368,https://yt3.ggpht.com/X0PvDdeIv3k2FgjElMbbmW6JFNa4a-IxGGIr154IbKJB2YzfbOs4PvTdmTKc7TJRjTeQ3m52jQ=s88-c-k-c0x00ffffff-no-rj,301,213
2026-07-29,YG,YG Entertainment,BLACKPINK,101000000,42602446601,666,https://yt3.ggpht.com/U3VrCkKjzTpQ3VYv4SCPjNfDHeJV-swGNnhLYhr0nV4lZz_GVUNzK4EB-HFRfKv9S5VNh14uAg=s88-c-k-c0x00ffffff-no-rj,950,3832
2026-07-29,YG,YG Entertainment,TREASURE,8040000,4084415543,1858,https://yt3.ggpht.com/aUvewrJGTcI4ANkUkWnnwkDr0esbtIrWntgvCb1GWGnRAEKHePNCirzbC2YdoIdKSA0_c63XBQ=s88-c-k-c0x00ffffff-no-rj,6,385
2026-07-29,YG,YG Entertainment,WINNER,1670,65759,116,https://yt3.ggpht.com/ytc/AIdro_nZtXSBPc8cn1W8AAcSzJWGEOvuef9-lxnD06UoydoY8g=s88-c-k-c0x00ffffff-no-rj,6,256
2026-07-29,YG,YG Entertainment,BABYMONSTER,12700000,9534180476,983,https://yt3.ggpht.com/guzIoEyd9IyKWaD7Jfnlp1rD7k9SiEOV7go0ItyJ3O9V-j8ez6Jvs4Yj3LfrCu3Z7rFcdIqYLTI=s88-c-k-c0x00ffffff-no-rj,1412,1442
2026-07-29,YG,YG Entertainment,AKMU,3550000,2271641450,343,https://yt3.ggpht.com/HQAdEBGy5ckY50VSIWTMgkruPbRpiqgFjxmiPMey5_B10iVma1fEL52wcNcRgxnPqtJb0V7q=s88-c-k-c0x00ffffff-no-rj,79,3
2026-07-29,YG,YG Entertainment,Taeyang,2080000,643814380,212,https://yt3.ggpht.com/xaWVFh7979ngt_atggGBY6mCwnxEHRU5Zfj7yzzKtkng4kgl9Fq-zVLz9kfb6CD_g3fQ8PNbwQ=s88-c-k-c0x00ffffff-no-rj,1,522
2026-07-29,YG,YG Entertainment,G-Dragon,4240000,1424395660,107,https://yt3.ggpht.com/lwmgwa2stvbxCPXv0ROr1Eu54zGc9AIQ5GZVzliJoh3GIXIOEglrVDCFxHiP-Tf7Q65zbQsR=s88-c-k-c0x00ffffff-no-rj,456,901
2026-07-29,YG,YG Entertainment,BIGBANG,16800000,10389245690,776,https://yt3.ggpht.com/ytc/AIdro_n0J82ENLVh_wfaD7eOSjwfqloqGswqBxH4H-gg8PscRKw=s88-c-k-c0x00ffffff-no-rj,972,5
2026-07-29,YG,(移籍報道あり),iKON,8660000,3026708832,891,https://yt3.ggpht.com/Rydo3NnLlM_EfXkaY04nhpsEzzMaEy6bzFxT2jw9axtyPkNcVOA0nZuXPGRNAF_CG5mfvQrpSw=s88-c-k-c0x00ffffff-no-rj,,
2026-07-29,YG,YG Entertainment,Lee Hi,1870000,855670802,124,https://yt3.ggpht.com/evWQ8qHLVmFsLoW7d01jzSu7ndBuY1fN56kpFVnb7ZLoNif4UNvQWjUYsx4gySr-h3bxDuISKw=s88-c-k-c0x00ffffff-no-rj,23,171
2026-07-29,YG,THE BLACK LABEL,MEOVV,1430000,739856449,1084,https://yt3.ggpht.com/NxoBuYZdbffhyDihaiDFO_AOVsnj11EgjZKR4zGIFDSQEIijrzel3ZvE1x9MkvMsyFd1EG4ytVQ=s88-c-k-c0x00ffffff-no-rj,357,840
2026-07-29,SM,SM Entertainment,aespa,8750000,6452562429,1852,https://yt3.ggpht.com/ViYqIYAJTZj5RmgEdO-ob0WUtUW3uMZrLq3J7mHL0EX-VZf5KBJTid75w7Ojq5lbBTq-sHYa-pY=s88-c-k-c0x00ffffff-no-rj,1,1774
2026-07-29,SM,SM Entertainment,NCT DREAM,7080000,2490573056,1376,https://yt3.ggpht.com/zueBt4nWmanBgh4z4W1-S5wbiOIESaXVad_TKTbeHlx97T8fKcbjyX-0iwGaPvZ8BQA1Esyybw=s88-c-k-c0x00ffffff-no-rj,138,211
2026-07-29,SM,SM Entertainment,NCT 127,5640000,1583249557,1015,https://yt3.ggpht.com/l9D9SH_XlAECnTVZsvo0jM2o9GKmqjOVXQAWy-Xgy2EK8WLPVSODVP3I-bowl0ys1biuTXcfmg=s88-c-k-c0x00ffffff-no-rj,314,471
2026-07-29,SM,SM Entertainment,RIIZE,2090000,1349737894,1979,https://yt3.ggpht.com/LYWvIaDoTwXUfcK8dwKMgFIE5R2UZjUdvCgjF0GrIW2YP46JAAwDj9BFkXbTGfCjNyuUAOVk5w=s88-c-k-c0x00ffffff-no-rj,760,576
2026-07-29,SM,SM Entertainment,Red Velvet,5570000,2353030810,763,https://yt3.ggpht.com/tlpg9ruan35dhpWmHD_ZmEBt-fcTnF32GHIt7Yml_pW8kpRQInrbNL9oalMHpeD7QRq2xzQY8Dg=s88-c-k-c0x00ffffff-no-rj,297,26
2026-07-29,SM,SM Entertainment,EXO,9910000,2034543451,942,https://yt3.ggpht.com/ujB2n35HjiBrD1UHWY6aLdZJ4-g01agipoXe2NFQaAbuEhnIPnJHbrfi9ScdgawZWSuKZkPGhg=s88-c-k-c0x00ffffff-no-rj,540,1220
2026-07-29,SM,SM Entertainment,SHINee,2630000,833191471,978,https://yt3.ggpht.com/pVXAkNhw4ebUL_F5CGQk9AuGlOXyoKUrVXlbrmtJhC4CZbE_lH6bkZLhNenIXfSZ95HkpIDLPw=s88-c-k-c0x00ffffff-no-rj,335,692
2026-07-29,SM,SM Entertainment,TVXQ,647000,281482209,363,https://yt3.ggpht.com/U2bnpmMomm03RUoHoUuJjE2PXthmReCUeWHfFPeXLblFrx1oZTo-BNEC5w7woOx-APRc4hVD0w=s88-c-k-c0x00ffffff-no-rj,1457,527
2026-07-29,SM,SM Entertainment,Girls' Generation,3010000,946401594,150,https://yt3.ggpht.com/VqPhXglcZqqrNISKpJ1IFdSHBziGBVkEAy0PPuHeJJ0TqGL9hQBzZlccEsYytxQj_HPJAtJSnIg=s88-c-k-c0x00ffffff-no-rj,588,1474
2026-07-29,SM,SM Entertainment,WayV,3600000,546647049,1141,https://yt3.ggpht.com/2vbp0NOkXjMXRQT26XzeGGeQ_15QpLhLQs5P6CtgV2Mh2jtZ-4Rmx_w4i4_1zd_iRaUt6-SL=s88-c-k-c0x00ffffff-no-rj,162,254
2026-07-29,SM,SM Entertainment,SUPER JUNIOR,2530000,496753248,653,https://yt3.ggpht.com/es38yq_ji8DoV2X6V09W1is4Q8ZyEmvCuQDQGX9L-Sh2EkSNTXZInT2OfeTP2BcnpB3aC41B=s88-c-k-c0x00ffffff-no-rj,456,590
2026-07-29,SM,SM Entertainment,NCT U,283,11674,11,https://yt3.ggpht.com/HQSXtbEvsfNxQCXo25ihfiOGYQXcAgBuA7zOkU9qHs51VsUAvl9V2scqipJGoV8-vV2VDPdFBQ=s88-c-k-c0x00ffffff-no-rj,52,83
2026-07-29,SM,SM Entertainment,NCT WISH,1510000,1157514962,1650,https://yt3.ggpht.com/6XWFHNHfwSFaQWSSYSBqlGnG7bgaKRs-zNGyolItmY_d5uymakA7vDOUKLXYn-aKZdNfwJ6AZoI=s88-c-k-c0x00ffffff-no-rj,1407,238
2026-07-29,SM,SM Entertainment,f(x),501000,284229935,3,https://yt3.ggpht.com/ytc/AIdro_kOLgR_0hKay77NzMIBmVx06UCUGmTwPOl9J_DU-glAtmc=s88-c-k-c0x00ffffff-no-rj,,411
2026-07-29,SM,SM Entertainment,Hearts2Hearts,3350000,1687908133,1133,https://yt3.ggpht.com/x3ZcA_BPmZ52K1rO0SSP1phM_4KAf1ZYsK_YMwifpl8ihif_MZ4-ylTQBdRW1TJdtHOBcpAdsw=s88-c-k-c0x00ffffff-no-rj,,
2026-07-29,HYBE,PLEDIS Entertainment,TWS,2110000,1191758953,2203,https://yt3.ggpht.com/oLineVsrAbYEfl8hC4sPloPhni_9Bza78KCAvLsU5lx7jZDW6g1qog4JogzwAnhYRh2rn0t79w=s88-c-k-c0x00ffffff-no-rj,,
2026-07-29,OTHER,Starship Entertainment,IVE,5170000,4769145315,2532,https://yt3.ggpht.com/_CyiM1Ob0gRzu4d3Y4-l1vJTyZSRld8OR7oJ9PmtLNdDMtN0koRRs_asLpIEsSGmKAwEKK_CTqs=s88-c-k-c0x00ffffff-no-rj,,
2026-07-29,OTHER,Starship Entertainment,KiiiKiii,516000,299245496,821,https://yt3.ggpht.com/FiX2XOR3oZDKJFJREEWlK30eZMTGLmRH8J-9XiqGIbDMo8OGviVlczUhr1EiIjdSRyVhr_1L_6c=s88-c-k-c0x00ffffff-no-rj,,
2026-07-29,OTHER,THE MUZE Entertainment,RESCENE,859000,495254909,1660,https://yt3.ggpht.com/FZA-rWIvn9keS8iE50HqS4SIMpSRBkcht4r2Cp_gw1qndscJfo_X8qbcwEETVdlMLQoQWlkC6A=s88-c-k-c0x00ffffff-no-rj,,
2026-07-29,OTHER,Cube Entertainment,i-dle,9760000,7992690883,2525,https://yt3.ggpht.com/_sDaQadipZMANZ_Otu2ZHZJIFe8BqCj8vy4oOMWGUJTGReKbxgTzGZG7LJJKoqwnC7l5QrGB=s88-c-k-c0x00ffffff-no-rj,,
2026-07-29,OTHER,KQ Entertainment,ATEEZ,5170000,1915604122,2448,https://yt3.ggpht.com/M_RKZsb4YRL8uunqGIlLOT3Qd9nLMbdcdBrOyH3fOi3yLxh0YBH4pTxfydlUv2KktrcKVujzH9o=s88-c-k-c0x00ffffff-no-rj,,
2026-07-29,OTHER,High Up Entertainment,STAYC,1860000,1614642209,2392,https://yt3.ggpht.com/vKgYTLMSvA3y1J6bM5-b2VVT9CW6djwVWlZf0e_CGkoeeoJBgPROgCbbNRoCn7bEkPe3taID=s88-c-k-c0x00ffffff-no-rj,,
2026-07-29,OTHER,WakeOne,Kep1er,2540000,1201564419,1721,https://yt3.ggpht.com/vtGDUQofwdbgV89VQMyUlSNHYru4ioapSAgHebtc6suxoY-tyqiaWGDbrB7H-1muFhy7hDyl=s88-c-k-c0x00ffffff-no-rj,,
2026-07-29,OTHER,RBW,MAMAMOO,6840000,2986146814,1295,https://yt3.ggpht.com/V0y6r38_i7SmDNtJRg_HTwIRl6xKVAWcO-YLEDrmdyVSYa0XaYvRrJQt0SJjJYHuRda8_fGYPt0=s88-c-k-c0x00ffffff-no-rj,,
2026-07-29,OTHER,WakeOne,ZEROBASEONE,2120000,1081268843,2850,https://yt3.ggpht.com/9hZT1z1ZAfGvc1KA4KvaE9bPFias30JnBRbYDKsoYMKmchcdEw0wSEropUmYe1AEBOWKTNJFrw=s88-c-k-c0x00ffffff-no-rj,,
2026-07-29,OTHER,FNC Entertainment,P1Harmony,1740000,513429341,2019,https://yt3.ggpht.com/VwUA1yXC-RrrtLQ3GoOFt9V3DUFkjb3gpTx-fa0qmzVkUZRCrlRUMu2qaRFRJSvI9c0iWnoTxg=s88-c-k-c0x00ffffff-no-rj,,
2026-07-29,OTHER,KQ Entertainment,xikers,1050000,145163806,3056,https://yt3.ggpht.com/oYRChuHXJETRXgiVk2rV-PJgcJkbaTZYQtqwlJ1gWgXd8dfpyl5_IDZZVQA4fUtnBZso92NT=s88-c-k-c0x00ffffff-no-rj,,
2026-07-29,OTHER,Modhaus,tripleS,2950000,859639157,3825,https://yt3.ggpht.com/SrXXO4Xv26MfvG5zcZbhQWfTjRFwhPwwEEV8TN-vvjiTMDZJ6hCATg5-ML-bpCpSeU_jMVmiig=s88-c-k-c0x00ffffff-no-rj,,
2026-07-29,OTHER,C9 Entertainment,CIX,1000000,281185696,1011,https://yt3.ggpht.com/BjgwGDlG91ANs1sgZSKcEqV2g66QytfOh4ZdPQgl1BKs7kRtleuD5Njww4RMrgbpGBB9MvHUJw=s88-c-k-c0x00ffffff-no-rj,,
2026-07-29,OTHER,RBW,ONEUS,1590000,604478577,1740,https://yt3.ggpht.com/klas2-4B7OKgZUhZ-OL7UawpOzW0y3an38xLTmf-TeympyFlySD7A3RvhyGyXXpbzyZDlCZaNQ=s88-c-k-c0x00ffffff-no-rj,,
2026-07-29,OTHER,WakeOne,izna,2030000,570995386,1398,https://yt3.ggpht.com/GDw9Cpgb1d2ycbU2hqxd_L8XoALLk7vxhUHJvjfrIFXGDdILrNkbZMxhp9ZuNDX6Z39KJOnaCg=s88-c-k-c0x00ffffff-no-rj,,
2026-07-29,OTHER,VLAST,PLAVE,1190000,852407166,1657,https://yt3.ggpht.com/jEWIicFEI9CPa6wBLoP_txVk5J_TGJUDPRiwoupx0bEXGk_LHokQBqO82rFN_j9VuCEW_1z2tg=s88-c-k-c0x00ffffff-no-rj,,
2026-07-29,OTHER,Yuehua Entertainment,YENA,1250000,832316663,798,https://yt3.ggpht.com/1PO2aCez6i_TqIy1mS-h-PnvjmB46gh42Gdkj4WvGw-ZPW-irnjIGM6tNmm574COoNq398En=s88-c-k-c0x00ffffff-no-rj,,
