rank,track_id,artist_name_en,track_name,agency,sub_agency,score,chart_points,chart_norm,youtube_views,youtube_norm,platforms_hit,platforms,youtube_video_id,agency_logo_url,artist_image_url,artwork_url,youtube_thumbnail_url
1,trk_69c5375146af,ATEEZ,BAD,OTHER,KQ Entertainment,0.752752,1177.0,0.8128,3259120,0.6125,3,apple_jp|apple_kr|line,z0s8bjdJbKI,,https://resource-jp-linemusic.line-scdn.net/r/musicjp/c/cj0tNWtiMmVqamt2cHJrdiZzPWpwNiZ0PW0mdT0xbDZtZ2p2YXM0azAwJmk9MA/m470x470,https://is1-ssl.mzstatic.com/image/thumb/Music221/v4/84/f5/fb/84f5fb23-0194-b302-15f7-e768c9029a28/26UMGIM64142.rgb.jpg/300x300bb.jpg,https://i.ytimg.com/vi/ghUYgIcCWRY/mqdefault.jpg
2,trk_5eeb53e07d6b,ILLIT,It's Me,HYBE,BELIFT LAB,0.7,1448.0,1.0,,0.0,3,apple_jp|apple_kr|line,a9NDoFxm_1w,https://upload.wikimedia.org/wikipedia/commons/thumb/9/9e/Big_Hit_Music_Logo.svg/330px-Big_Hit_Music_Logo.svg.png,https://resource-jp-linemusic.line-scdn.net/r/musicjp/c/cj1haTI0bGJtNmYybnAmcz1qcDYmdD1tJnU9MWxhdW1hMTFnM2NnMCZpPTA/m470x470,https://is1-ssl.mzstatic.com/image/thumb/Music221/v4/cc/76/26/cc76262a-dc2e-0746-ed85-070a56d23d40/26UMGIM46377.rgb.jpg/300x300bb.jpg,https://i.ytimg.com/vi/a9NDoFxm_1w/default.jpg
3,trk_d794c093112b,ENHYPEN,Bloody Paradise,HYBE,BELIFT LAB,0.605908,932.0,0.6436,1340754,0.5179,3,apple_kr|line|spaceshower,gGL8owj6H4Q,https://upload.wikimedia.org/wikipedia/commons/thumb/9/9e/Big_Hit_Music_Logo.svg/330px-Big_Hit_Music_Logo.svg.png,https://resource-jp-linemusic.line-scdn.net/r/musicjp/c/cj0tMTh0MXJhdWsxa2pyaiZzPWpwNiZ0PW0mdT0xZTB0N3A3N2czYWcwJmk9MA/m470x470,https://is1-ssl.mzstatic.com/image/thumb/Music221/v4/9e/f2/dc/9ef2dc16-eefd-7cad-3d74-adbd0e394991/823375232841_Cover.jpg/300x300bb.jpg,https://i.ytimg.com/vi/ml9gpJYf5MY/mqdefault.jpg
4,trk_4385d0e22e4d,CORTIS,REDRED,HYBE,BIGHIT MUSIC,0.513868,744.0,0.5138,1293175,0.514,2,apple_kr|line,Q-ItC3Xcl3c,https://upload.wikimedia.org/wikipedia/commons/thumb/9/9e/Big_Hit_Music_Logo.svg/330px-Big_Hit_Music_Logo.svg.png,https://resource-jp-linemusic.line-scdn.net/r/musicjp/c/cj0tMms5NHMyczNydjgycCZzPWpwNiZ0PW0mdT0xbHEyZWlhcms0cGcwJmk9MA/m470x470,https://is1-ssl.mzstatic.com/image/thumb/Music221/v4/9b/5f/47/9b5f4711-dc78-2dea-6721-d06709ea5121/198704992810_Cover.jpg/300x300bb.jpg,https://i.ytimg.com/vi/nocqSj3bnmQ/mqdefault.jpg
5,trk_eb6140f31bc0,TUIDE,SUN KISS,HYBE,ABD,0.477486,700.0,0.4834,806194,0.4636,1,apple_kr,3Whid6DLrjA,https://upload.wikimedia.org/wikipedia/commons/thumb/9/9e/Big_Hit_Music_Logo.svg/330px-Big_Hit_Music_Logo.svg.png,https://resource-jp-linemusic.line-scdn.net/r/musicjp/c/cj0xM3RjMW9iMG44ZHJwJnM9anA2JnQ9bSZ1PTFsb25uYmxwYzUwZzAmaT0w/m470x470,https://is1-ssl.mzstatic.com/image/thumb/Music211/v4/f2/a0/02/f2a00270-a846-b0aa-65b3-91bc94442e10/823375310600_Cover.jpg/300x300bb.jpg,https://i.ytimg.com/vi/2T7MG-mSNqY/mqdefault.jpg
6,trk_41908562b1e2,Hearts2Hearts,Lemon Tang,SM,SM Entertainment,0.47721,644.0,0.4448,1863526,0.5529,2,apple_kr|spaceshower,wrdkAIreor4,https://upload.wikimedia.org/wikipedia/commons/thumb/4/46/SM_Entertainment_Logo.svg/330px-SM_Entertainment_Logo.svg.png,https://resource-jp-linemusic.line-scdn.net/r/musicjp/c/cj0tOWFtMGE5aHY2cmh2JnM9anA2JnQ9bSZ1PTFoZWNpMzJ0bzQwZzAmaT0w/m470x470,https://is1-ssl.mzstatic.com/image/thumb/Music211/v4/00/a4/c1/00a4c1fb-c2c9-83c9-af2e-44cb5da80bc4/888735956140.png/300x300bb.jpg,https://i.ytimg.com/vi/MXzm2wQ8TLY/mqdefault.jpg
7,trk_42ade9a07a70,aespa,LEMONADE,SM,SM Entertainment,0.456837,945.0,0.6526,,0.0,3,apple_kr|line|spaceshower,C73S1kyygTE,https://upload.wikimedia.org/wikipedia/commons/thumb/4/46/SM_Entertainment_Logo.svg/330px-SM_Entertainment_Logo.svg.png,https://resource-jp-linemusic.line-scdn.net/r/musicjp/c/cj0tMXByZjVmb2I0cm0zcyZzPWpwNiZ0PW0mdT0xa3RhdWk4Zjg0MzAwJmk9MA/m470x470,https://is1-ssl.mzstatic.com/image/thumb/Music221/v4/00/1d/e6/001de64e-c2f1-fd4b-3604-3d2e16641968/888735955211.png/300x300bb.jpg,https://i.ytimg.com/vi/C73S1kyygTE/default.jpg
8,trk_b29c29173f84,KiiiKiii,Pop Off Pop Off,OTHER,Starship Entertainment,0.456724,705.0,0.4869,390529,0.3864,2,apple_kr|spaceshower,HJSgp7YQkXQ,,https://resource-jp-linemusic.line-scdn.net/r/musicjp/c/cj0tNzFxa2dncDRncGgwYyZzPWpwNiZ0PW0mdT0xbGpzMXIxbm81NjAwJmk9MA/m470x470,https://is1-ssl.mzstatic.com/image/thumb/Music211/v4/78/84/f3/7884f392-c186-f234-fc2a-7a7b5edeb9ba/cover_KM0025032_1.jpg/300x300bb.jpg,https://i.ytimg.com/vi/oCtGGGTTBQM/mqdefault.jpg
9,trk_11ba96ba83e7,BIGBANG,BiiiG,YG,YG Entertainment,0.445546,431.0,0.2977,17325860,0.7906,2,apple_kr|line,L8ZnXgbyUuc,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0d/YG_Entertainment_Logo.svg/330px-YG_Entertainment_Logo.svg.png,https://resource-jp-linemusic.line-scdn.net/r/musicjp/c/cj0tcmZqbXFpb2FpY2ZiJnM9anA2JnQ9bSZ1PTFsbzNub2k2ODRkZzAmaT0w/m470x470,https://is1-ssl.mzstatic.com/image/thumb/Music221/v4/c5/d9/3a/c5d93ab5-12ac-3800-c13d-e57b819b6d89/8809519881443_cover.png/300x300bb.jpg,https://i.ytimg.com/vi/L8ZnXgbyUuc/mqdefault.jpg
10,trk_da4386389626,TUIDE,GRLS,HYBE,ABD,0.433756,657.0,0.4537,393428,0.3872,1,apple_kr,BOMG7VG5EHk,https://upload.wikimedia.org/wikipedia/commons/thumb/9/9e/Big_Hit_Music_Logo.svg/330px-Big_Hit_Music_Logo.svg.png,https://resource-jp-linemusic.line-scdn.net/r/musicjp/c/cj0xM3RjMW9iMG44ZHJwJnM9anA2JnQ9bSZ1PTFsb25uYmxwYzUwZzAmaT0w/m470x470,https://is1-ssl.mzstatic.com/image/thumb/Music211/v4/f2/a0/02/f2a00270-a846-b0aa-65b3-91bc94442e10/823375310600_Cover.jpg/300x300bb.jpg,https://i.ytimg.com/vi/7AePvutk_Zg/mqdefault.jpg
11,trk_f35879686881,Hearts2Hearts,RUDE!,SM,SM Entertainment,0.429091,618.0,0.4268,613138,0.4344,1,apple_kr,-PuKvBkDqUw,https://upload.wikimedia.org/wikipedia/commons/thumb/4/46/SM_Entertainment_Logo.svg/330px-SM_Entertainment_Logo.svg.png,https://resource-jp-linemusic.line-scdn.net/r/musicjp/c/cj0tOWFtMGE5aHY2cmh2JnM9anA2JnQ9bSZ1PTFoZWNpMzJ0bzQwZzAmaT0w/m470x470,https://is1-ssl.mzstatic.com/image/thumb/Music221/v4/78/b9/fb/78b9fb30-169a-eab0-38e9-8df725f8f2d6/888735954603.png/300x300bb.jpg,https://i.ytimg.com/vi/SI3XLHOPJH4/mqdefault.jpg
12,trk_c8e7de4fc5c8,RESCENE,Pretty Girl,OTHER,THE MUZE Entertainment,0.391575,810.0,0.5594,,0.0,2,apple_kr|line,bd42NE8dFDI,,https://resource-jp-linemusic.line-scdn.net/r/musicjp/c/cj0xczRnbDJjZTQybW45JnM9anA2JnQ9bSZ1PTFsOTBkMWRtazM1ZzAmaT0w/m470x470,https://is1-ssl.mzstatic.com/image/thumb/Music221/v4/44/70/65/44706599-2480-efab-7cfe-564b5e254b25/888272184075_Cover.jpg/300x300bb.jpg,https://i.ytimg.com/vi/bd42NE8dFDI/default.jpg
13,trk_1629be49e57a,aespa,KISS N TELL,SM,SM Entertainment,0.38072,538.0,0.3715,452753,0.4021,3,apple_kr|line|spaceshower,Q0vS9QuscvI,https://upload.wikimedia.org/wikipedia/commons/thumb/4/46/SM_Entertainment_Logo.svg/330px-SM_Entertainment_Logo.svg.png,https://resource-jp-linemusic.line-scdn.net/r/musicjp/c/cj0tMXByZjVmb2I0cm0zcyZzPWpwNiZ0PW0mdT0xa3RhdWk4Zjg0MzAwJmk9MA/m470x470,https://is1-ssl.mzstatic.com/image/thumb/Music211/v4/e1/81/94/e18194eb-9412-8210-b09f-ba6fbf6b5e51/1200214475819.png/300x300bb.jpg,https://i.ytimg.com/vi/_wcMiwl16tM/mqdefault.jpg
14,trk_6bb66a0e6ab4,TOMORROW X TOGETHER,セツナハナビ (Setsuna Hanabi),HYBE,BIGHIT MUSIC,0.363696,406.0,0.2804,1955522,0.5581,2,line|spaceshower,7SeurwtjIKc,https://upload.wikimedia.org/wikipedia/commons/thumb/9/9e/Big_Hit_Music_Logo.svg/330px-Big_Hit_Music_Logo.svg.png,https://resource-jp-linemusic.line-scdn.net/r/musicjp/c/cj0tMXQxaDdoc2R1dHIwMyZzPWpwNiZ0PW0mdT0xZ3ZoOXMxNzAzNGcwJmk9MA/m470x470,https://resource-jp-linemusic.line-scdn.net/r/musicjp/c/cj0tMWh2bG12cGFtZjZtNSZzPWpwNiZ0PW0mdT0xbG5hZGEzNHMzNzAwJmk9MA/m470x470,https://i.ytimg.com/vi/ceCmYhwewkc/mqdefault.jpg
15,trk_c3328a495e10,Hearts2Hearts,Moonride,SM,SM Entertainment,0.362833,373.0,0.2576,3134685,0.6084,1,apple_kr,gNUMxMuxH20,https://upload.wikimedia.org/wikipedia/commons/thumb/4/46/SM_Entertainment_Logo.svg/330px-SM_Entertainment_Logo.svg.png,https://resource-jp-linemusic.line-scdn.net/r/musicjp/c/cj0tOWFtMGE5aHY2cmh2JnM9anA2JnQ9bSZ1PTFoZWNpMzJ0bzQwZzAmaT0w/m470x470,https://is1-ssl.mzstatic.com/image/thumb/Music221/v4/28/81/dc/2881dcb9-7d24-dad1-7a03-cb3c3e23193b/888735956782.png/300x300bb.jpg,https://i.ytimg.com/vi/gNUMxMuxH20/mqdefault.jpg
