rank,track_id,artist_name_en,track_name,agency,sub_agency,score,chart_delta,chart_recent,chart_prev,is_new_hits,youtube_views,youtube_likes,youtube_comments,platforms_hit,platforms,youtube_video_id,agency_logo_url,artist_image_url,artwork_url,youtube_thumbnail_url
11,trk_69015eb1489e,BABYMONSTER,SUGAR HONEY ICE TEA,YG,YG Entertainment,0.379025,68.0,102.0,34.0,0,120113687,1107797,90119,1,line,naoGk-Zjc1s,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0d/YG_Entertainment_Logo.svg/330px-YG_Entertainment_Logo.svg.png,https://resource-jp-linemusic.line-scdn.net/r/musicjp/c/cj0xdWJwNWVqcWFsZXFjJnM9anA2JnQ9bSZ1PTFoaWk5YTRxczNrMDAmaT0w/m470x470,https://resource-jp-linemusic.line-scdn.net/r/musicjp/c/cj0za2w2bjdlbDN0ZmFwJnM9anA2JnQ9bSZ1PTFrdG9sNmVwYzNjZzAmaT0w/m470x470,https://i.ytimg.com/vi/naoGk-Zjc1s/default.jpg
12,trk_f35879686881,Hearts2Hearts,RUDE!,SM,SM Entertainment,0.376351,91.0,182.0,91.0,0,9708451,231736,1570,1,apple_kr,-PuKvBkDqUw,https://upload.wikimedia.org/wikipedia/commons/thumb/4/46/SM_Entertainment_Logo.svg/330px-SM_Entertainment_Logo.svg.png,https://resource-jp-linemusic.line-scdn.net/r/musicjp/c/cj0tOWFtMGE5aHY2cmh2JnM9anA2JnQ9bSZ1PTFoZWNpMzJ0bzQwZzAmaT0w/m470x470,https://is1-ssl.mzstatic.com/image/thumb/Music221/v4/78/b9/fb/78b9fb30-169a-eab0-38e9-8df725f8f2d6/888735954603.png/300x300bb.jpg,https://i.ytimg.com/vi/-PuKvBkDqUw/default.jpg
13,trk_48b7e43a1746,ILLIT,Magnetic,HYBE,BELIFT LAB,0.370588,152.0,302.0,150.0,0,,,,3,apple_kr|line|spaceshower,utNShaAyNDU,https://upload.wikimedia.org/wikipedia/commons/thumb/9/9e/Big_Hit_Music_Logo.svg/330px-Big_Hit_Music_Logo.svg.png,https://resource-jp-linemusic.line-scdn.net/r/musicjp/c/cj1haTI0bGJtNmYybnAmcz1qcDYmdD1tJnU9MWxhdW1hMTFnM2NnMCZpPTA/m470x470,https://is1-ssl.mzstatic.com/image/thumb/Music122/v4/3e/49/1e/3e491e43-4961-21ab-2abe-37fb1c0feb40/196922879227_Cover.jpg/300x300bb.jpg,https://i.ytimg.com/vi/utNShaAyNDU/default.jpg
14,trk_cce67484bca4,BABYMONSTER,WE GO UP,YG,YG Entertainment,0.368268,58.0,121.0,63.0,0,219157160,1418086,100120,2,line|spaceshower,wlHwjkYpSr0,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0d/YG_Entertainment_Logo.svg/330px-YG_Entertainment_Logo.svg.png,https://resource-jp-linemusic.line-scdn.net/r/musicjp/c/cj0xdWJwNWVqcWFsZXFjJnM9anA2JnQ9bSZ1PTFoaWk5YTRxczNrMDAmaT0w/m470x470,https://resource-jp-linemusic.line-scdn.net/r/musicjp/c/cj01bDkzYXA2cnBpM2VoJnM9anA2JnQ9bSZ1PTFpZnUyZnRybzR0MDAmaT0w/m470x470,https://i.ytimg.com/vi/wlHwjkYpSr0/default.jpg
15,trk_5bc9ff4e0438,CORTIS,FaSHioN,HYBE,BIGHIT MUSIC,0.350282,66.0,132.0,66.0,0,13554696,709416,5369,1,apple_kr,cyMmsWjDEB0,https://upload.wikimedia.org/wikipedia/commons/thumb/9/9e/Big_Hit_Music_Logo.svg/330px-Big_Hit_Music_Logo.svg.png,https://yt3.ggpht.com/OlxYslxMgLCFB_XQazWI9j2r1BXK1LYeFMuS6bgm0eo4CxCmJTuA6eqNS9RNp8nptguWZop0lQ=s88-c-k-c0x00ffffff-no-rj,https://is1-ssl.mzstatic.com/image/thumb/Music211/v4/07/b1/d0/07b1d01f-eada-50a5-bdf5-f3f86b1de566/198704622366_Cover.jpg/300x300bb.jpg,https://i.ytimg.com/vi/cyMmsWjDEB0/default.jpg
16,trk_d4d46923b488,BTS,2.0,HYBE,BIGHIT MUSIC,0.343217,84.0,129.0,45.0,0,1051207,161586,4570,1,line,,https://upload.wikimedia.org/wikipedia/commons/thumb/9/9e/Big_Hit_Music_Logo.svg/330px-Big_Hit_Music_Logo.svg.png,https://resource-jp-linemusic.line-scdn.net/r/musicjp/c/cj0zMTYxdWdqa2FzcHJuJnM9anA2JnQ9bSZ1PTFrNzVsZTJvODUwZzAmaT0w/m470x470,https://resource-jp-linemusic.line-scdn.net/r/musicjp/c/cj0tNzdwMTYzZzQxNG90ZiZzPWpwNiZ0PW0mdT0xazc2bHM2MGc1OTAwJmk9MA/m470x470,https://i.ytimg.com/vi/oZfkwTOGXDM/default.jpg
17,trk_9896ca6e0e91,aespa,Whiplash,SM,SM Entertainment,0.341522,141.0,244.0,103.0,0,,,,2,apple_kr|line,,https://upload.wikimedia.org/wikipedia/commons/thumb/4/46/SM_Entertainment_Logo.svg/330px-SM_Entertainment_Logo.svg.png,https://resource-jp-linemusic.line-scdn.net/r/musicjp/c/cj0tMXByZjVmb2I0cm0zcyZzPWpwNiZ0PW0mdT0xa3RhdWk4Zjg0MzAwJmk9MA/m470x470,https://is1-ssl.mzstatic.com/image/thumb/Music221/v4/1a/26/5d/1a265da7-ff45-8df0-ee94-7b79becfc7d9/888735949562.png/300x300bb.jpg,
18,trk_0861b1f029fe,Hearts2Hearts,STYLE,SM,SM Entertainment,0.340491,78.0,148.0,70.0,0,5745518,137635,2483,2,apple_kr|line,NLjMZJKMOIc,https://upload.wikimedia.org/wikipedia/commons/thumb/4/46/SM_Entertainment_Logo.svg/330px-SM_Entertainment_Logo.svg.png,https://resource-jp-linemusic.line-scdn.net/r/musicjp/c/cj0tOWFtMGE5aHY2cmh2JnM9anA2JnQ9bSZ1PTFoZWNpMzJ0bzQwZzAmaT0w/m470x470,https://is1-ssl.mzstatic.com/image/thumb/Music221/v4/05/f3/0b/05f30b30-22fb-3c21-c497-8fd8829f2004/888735952135.png/300x300bb.jpg,https://i.ytimg.com/vi/NLjMZJKMOIc/default.jpg
19,trk_706326350d9b,RIIZE,Sunburst,SM,SM Entertainment,0.314774,88.0,88.0,0.0,1,69496,7393,106,1,line,_bS--QmxBF8,https://upload.wikimedia.org/wikipedia/commons/thumb/4/46/SM_Entertainment_Logo.svg/330px-SM_Entertainment_Logo.svg.png,https://resource-jp-linemusic.line-scdn.net/r/musicjp/c/cj0zN2Z1bnZ1aXAzdW5jJnM9anA2JnQ9bSZ1PTFsMzd0bXRhczQ2MDAmaT0w/m470x470,https://resource-jp-linemusic.line-scdn.net/r/musicjp/c/cj03YmwwMmZ1dWdnaXM3JnM9anA2JnQ9bSZ1PTFsZ2kzdDI2MDR1MDAmaT0w/m470x470,https://i.ytimg.com/vi/_bS--QmxBF8/default.jpg
20,trk_12d9ff192e97,CORTIS,GO!,HYBE,BIGHIT MUSIC,0.300797,54.0,125.0,71.0,0,11285707,361711,4350,2,apple_kr|spaceshower,,https://upload.wikimedia.org/wikipedia/commons/thumb/9/9e/Big_Hit_Music_Logo.svg/330px-Big_Hit_Music_Logo.svg.png,https://yt3.ggpht.com/OlxYslxMgLCFB_XQazWI9j2r1BXK1LYeFMuS6bgm0eo4CxCmJTuA6eqNS9RNp8nptguWZop0lQ=s88-c-k-c0x00ffffff-no-rj,https://is1-ssl.mzstatic.com/image/thumb/Music211/v4/07/b1/d0/07b1d01f-eada-50a5-bdf5-f3f86b1de566/198704622366_Cover.jpg/300x300bb.jpg,https://i.ytimg.com/vi/gSm-eTRl9JE/default.jpg
