rank,track_id,artist_name_en,track_name,agency,sub_agency,score,chart_delta,chart_recent,chart_prev,is_new_hits,youtube_views,youtube_likes,youtube_comments,platforms_hit,platforms,youtube_video_id,agency_logo_url,artist_image_url,artwork_url,youtube_thumbnail_url
1,trk_b1c403949666,Red Velvet,Surfin' Boy,SM,SM Entertainment,0.775824,372.0,372.0,0.0,1,472987,15879,163,2,apple_kr|line,WmxU6MqyQi4,https://upload.wikimedia.org/wikipedia/commons/thumb/4/46/SM_Entertainment_Logo.svg/330px-SM_Entertainment_Logo.svg.png,https://resource-jp-linemusic.line-scdn.net/r/musicjp/c/cj0tM2w1NnFqcDQ4aGdyJnM9anA2JnQ9bSZ1PTFsaDJlOWg3bzNkMDAmaT0w/m470x470,https://is1-ssl.mzstatic.com/image/thumb/Music211/v4/bc/cd/10/bccd1053-e9f5-cbff-1cfd-23f83b726c99/888735956256.png/300x300bb.jpg,https://i.ytimg.com/vi/LrA9zVpJ0G8/mqdefault.jpg
2,trk_69c5375146af,ATEEZ,BAD,OTHER,KQ Entertainment,0.604835,217.0,638.0,421.0,0,9055557,542910,5650,4,apple_jp|apple_kr|line|spaceshower,z0s8bjdJbKI,,https://resource-jp-linemusic.line-scdn.net/r/musicjp/c/cj0tNWtiMmVqamt2cHJrdiZzPWpwNiZ0PW0mdT0xbDZtZ2p2YXM0azAwJmk9MA/m470x470,https://is1-ssl.mzstatic.com/image/thumb/Music221/v4/84/f5/fb/84f5fb23-0194-b302-15f7-e768c9029a28/26UMGIM64142.rgb.jpg/300x300bb.jpg,https://i.ytimg.com/vi/9qYbGdaQ47A/mqdefault.jpg
3,trk_5eeb53e07d6b,ILLIT,It's Me,HYBE,BELIFT LAB,0.575025,240.0,758.0,518.0,0,4368237,72978,1997,4,apple_jp|apple_kr|line|spaceshower,a9NDoFxm_1w,https://upload.wikimedia.org/wikipedia/commons/thumb/9/9e/Big_Hit_Music_Logo.svg/330px-Big_Hit_Music_Logo.svg.png,https://resource-jp-linemusic.line-scdn.net/r/musicjp/c/cj1haTI0bGJtNmYybnAmcz1qcDYmdD1tJnU9MWxhdW1hMTFnM2NnMCZpPTA/m470x470,https://is1-ssl.mzstatic.com/image/thumb/Music221/v4/cc/76/26/cc76262a-dc2e-0746-ed85-070a56d23d40/26UMGIM46377.rgb.jpg/300x300bb.jpg,https://i.ytimg.com/vi/a9NDoFxm_1w/mqdefault.jpg
4,trk_42ade9a07a70,aespa,LEMONADE,SM,SM Entertainment,0.437668,155.0,550.0,395.0,0,1551144,79758,819,4,apple_jp|apple_kr|line|spaceshower,C73S1kyygTE,https://upload.wikimedia.org/wikipedia/commons/thumb/4/46/SM_Entertainment_Logo.svg/330px-SM_Entertainment_Logo.svg.png,https://resource-jp-linemusic.line-scdn.net/r/musicjp/c/cj0tMXByZjVmb2I0cm0zcyZzPWpwNiZ0PW0mdT0xa3RhdWk4Zjg0MzAwJmk9MA/m470x470,https://is1-ssl.mzstatic.com/image/thumb/Music211/v4/4b/bb/7e/4bbb7eba-89d6-fc3b-f20a-7f3dea8f0860/827568005519.jpg/300x300bb.jpg,https://i.ytimg.com/vi/C73S1kyygTE/mqdefault.jpg
5,trk_41908562b1e2,Hearts2Hearts,Lemon Tang,SM,SM Entertainment,0.428563,103.0,399.0,296.0,0,13816773,589975,9403,3,apple_kr|line|spaceshower,wrdkAIreor4,https://upload.wikimedia.org/wikipedia/commons/thumb/4/46/SM_Entertainment_Logo.svg/330px-SM_Entertainment_Logo.svg.png,https://resource-jp-linemusic.line-scdn.net/r/musicjp/c/cj0tOWFtMGE5aHY2cmh2JnM9anA2JnQ9bSZ1PTFoZWNpMzJ0bzQwZzAmaT0w/m470x470,https://is1-ssl.mzstatic.com/image/thumb/Music211/v4/00/a4/c1/00a4c1fb-c2c9-83c9-af2e-44cb5da80bc4/888735956140.png/300x300bb.jpg,https://i.ytimg.com/vi/K36TOu4BnLQ/mqdefault.jpg
6,trk_92d2f00a715a,NewJeans,Hype Boy,HYBE,ADOR,0.402259,60.0,196.0,136.0,0,39020291,2269023,20246,1,apple_kr,KrtYasOGibU,https://upload.wikimedia.org/wikipedia/commons/thumb/9/9e/Big_Hit_Music_Logo.svg/330px-Big_Hit_Music_Logo.svg.png,https://resource-jp-linemusic.line-scdn.net/r/musicjp/c/cj0tNGJlYzFjdW0yNDRlcyZzPWpwNiZ0PW0mdT0xam9iODhoNWM0ZDAwJmk9MA/m470x470,https://is1-ssl.mzstatic.com/image/thumb/Music112/v4/4e/64/34/4e64344b-3ac6-c503-2c41-257a15401416/192641873096_Cover.jpg/300x300bb.jpg,https://i.ytimg.com/vi/KrtYasOGibU/mqdefault.jpg
7,trk_fe568dcd67e8,ILLIT,I Got Your Back,HYBE,BELIFT LAB,0.392453,98.0,245.0,147.0,0,8863215,285749,2233,1,apple_jp,RnerBUsjaUM,https://upload.wikimedia.org/wikipedia/commons/thumb/9/9e/Big_Hit_Music_Logo.svg/330px-Big_Hit_Music_Logo.svg.png,https://resource-jp-linemusic.line-scdn.net/r/musicjp/c/cj1haTI0bGJtNmYybnAmcz1qcDYmdD1tJnU9MWxhdW1hMTFnM2NnMCZpPTA/m470x470,https://is1-ssl.mzstatic.com/image/thumb/Music221/v4/a2/07/0e/a2070e8c-686c-26a9-2c8c-dfbd7586f7c4/26UMGIM79032.rgb.jpg/300x300bb.jpg,https://i.ytimg.com/vi/WdrmsLd_pgU/mqdefault.jpg
8,trk_fa777b16938a,TWS,SODA SODA,HYBE,PLEDIS Entertainment,0.383425,126.0,126.0,0.0,1,776037,21616,425,1,line,yHSukG3m0V4,https://upload.wikimedia.org/wikipedia/commons/thumb/9/9e/Big_Hit_Music_Logo.svg/330px-Big_Hit_Music_Logo.svg.png,https://resource-jp-linemusic.line-scdn.net/r/musicjp/c/cj05ZGY0a3Ztb20ycHUmcz1qcDYmdD1tJnU9MWlsOXZrcTQ4NDgwMCZpPTA/m470x470,https://resource-jp-linemusic.line-scdn.net/r/musicjp/c/cj0tMzJmNGhwdWJ0YWQ4MiZzPWpwNiZ0PW0mdT0xbGo0aDNtbzgza2cwJmk9MA/m470x470,https://i.ytimg.com/vi/yHSukG3m0V4/mqdefault.jpg
9,trk_c555c691638f,BIGBANG,BANG BANG BANG,YG,YG Entertainment,0.383105,13.0,54.0,41.0,0,844777681,8108869,421957,1,line,2ips2mM7Zqw,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0d/YG_Entertainment_Logo.svg/330px-YG_Entertainment_Logo.svg.png,https://resource-jp-linemusic.line-scdn.net/r/musicjp/c/c53601ad1t05d963f8/m470x470,https://resource-jp-linemusic.line-scdn.net/r/musicjp/c/c19cb5447t071f82d3/m470x470,https://i.ytimg.com/vi/2ips2mM7Zqw/mqdefault.jpg
10,trk_3a142cc144d6,BIGBANG,FANTASTIC BABY,YG,YG Entertainment,0.369398,13.0,62.0,49.0,0,671093488,5410744,422376,1,line,AAbokV76tkU,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0d/YG_Entertainment_Logo.svg/330px-YG_Entertainment_Logo.svg.png,https://resource-jp-linemusic.line-scdn.net/r/musicjp/c/c53601ad1t05d963f8/m470x470,https://resource-jp-linemusic.line-scdn.net/r/musicjp/c/cj02bm1qdG43a2JndGpzJnM9anA2JnQ9bSZ1PTFnNm5hYWVubzRsMDAmaT0w/m470x470,https://i.ytimg.com/vi/AAbokV76tkU/mqdefault.jpg
