rank,track_id,artist_name_en,track_name,agency,sub_agency,score,chart_delta,chart_recent,chart_prev,is_new_hits,youtube_views,youtube_likes,youtube_comments,platforms_hit,platforms,youtube_video_id,agency_logo_url,artist_image_url,artwork_url,youtube_thumbnail_url
1,trk_41908562b1e2,Hearts2Hearts,Lemon Tang,SM,SM Entertainment,0.838581,90.0,303.0,213.0,0,17427676,681490,9769,2,apple_kr|spaceshower,wrdkAIreor4,https://upload.wikimedia.org/wikipedia/commons/thumb/4/46/SM_Entertainment_Logo.svg/330px-SM_Entertainment_Logo.svg.png,https://resource-jp-linemusic.line-scdn.net/r/musicjp/c/cj0tNTZkcmcwZzZlZHA1diZzPWpwNiZ0PW0mdT0xbGwxMDQ1MWM1OWcwJmk9MA/m470x470,https://is1-ssl.mzstatic.com/image/thumb/Music211/v4/00/a4/c1/00a4c1fb-c2c9-83c9-af2e-44cb5da80bc4/888735956140.png/300x300bb.jpg,https://i.ytimg.com/vi/K36TOu4BnLQ/mqdefault.jpg
2,trk_42ade9a07a70,aespa,LEMONADE,SM,SM Entertainment,0.806067,93.0,429.0,336.0,0,6564163,220341,819,3,apple_kr|line|spaceshower,C73S1kyygTE,https://upload.wikimedia.org/wikipedia/commons/thumb/4/46/SM_Entertainment_Logo.svg/330px-SM_Entertainment_Logo.svg.png,https://resource-jp-linemusic.line-scdn.net/r/musicjp/c/cj0tMXByZjVmb2I0cm0zcyZzPWpwNiZ0PW0mdT0xa3RhdWk4Zjg0MzAwJmk9MA/m470x470,https://is1-ssl.mzstatic.com/image/thumb/Music221/v4/00/1d/e6/001de64e-c2f1-fd4b-3604-3d2e16641968/888735955211.png/300x300bb.jpg,https://i.ytimg.com/vi/2h4aFbXcxPk/mqdefault.jpg
3,trk_eb6140f31bc0,TUIDE,SUN KISS,HYBE,ABD,0.80529,99.0,297.0,198.0,0,1221346,131604,2055,1,apple_kr,3Whid6DLrjA,https://upload.wikimedia.org/wikipedia/commons/thumb/9/9e/Big_Hit_Music_Logo.svg/330px-Big_Hit_Music_Logo.svg.png,https://resource-jp-linemusic.line-scdn.net/r/musicjp/c/cj0xM3RjMW9iMG44ZHJwJnM9anA2JnQ9bSZ1PTFsb25uYmxwYzUwZzAmaT0w/m470x470,https://is1-ssl.mzstatic.com/image/thumb/Music211/v4/f2/a0/02/f2a00270-a846-b0aa-65b3-91bc94442e10/823375310600_Cover.jpg/300x300bb.jpg,https://i.ytimg.com/vi/DzqQ8Lf9kOE/mqdefault.jpg
4,trk_d794c093112b,ENHYPEN,Bloody Paradise,HYBE,BELIFT LAB,0.786559,92.0,428.0,336.0,0,2009291,155630,1786,3,apple_kr|line|spaceshower,gGL8owj6H4Q,https://upload.wikimedia.org/wikipedia/commons/thumb/9/9e/Big_Hit_Music_Logo.svg/330px-Big_Hit_Music_Logo.svg.png,https://resource-jp-linemusic.line-scdn.net/r/musicjp/c/cj0tMTh0MXJhdWsxa2pyaiZzPWpwNiZ0PW0mdT0xZTB0N3A3N2czYWcwJmk9MA/m470x470,https://is1-ssl.mzstatic.com/image/thumb/Music221/v4/9e/f2/dc/9ef2dc16-eefd-7cad-3d74-adbd0e394991/823375232841_Cover.jpg/300x300bb.jpg,https://i.ytimg.com/vi/48op55Mf69k/mqdefault.jpg
5,trk_b29c29173f84,KiiiKiii,Pop Off Pop Off,OTHER,Starship Entertainment,0.784209,98.0,328.0,230.0,0,1858094,77691,789,2,apple_kr|spaceshower,HJSgp7YQkXQ,,https://resource-jp-linemusic.line-scdn.net/r/musicjp/c/cj0tNzFxa2dncDRncGgwYyZzPWpwNiZ0PW0mdT0xbGpzMXIxbm81NjAwJmk9MA/m470x470,https://is1-ssl.mzstatic.com/image/thumb/Music211/v4/78/84/f3/7884f392-c186-f234-fc2a-7a7b5edeb9ba/cover_KM0025032_1.jpg/300x300bb.jpg,https://i.ytimg.com/vi/evyU5Swa0ec/mqdefault.jpg
6,trk_11ba96ba83e7,BIGBANG,BiiiG,YG,YG Entertainment,0.71548,56.0,309.0,253.0,0,15800507,691458,45388,2,apple_kr|line,L8ZnXgbyUuc,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0d/YG_Entertainment_Logo.svg/330px-YG_Entertainment_Logo.svg.png,https://resource-jp-linemusic.line-scdn.net/r/musicjp/c/c9c3e19d12305t0ad291e6/m470x470,https://is1-ssl.mzstatic.com/image/thumb/Music221/v4/c5/d9/3a/c5d93ab5-12ac-3800-c13d-e57b819b6d89/8809519881443_cover.png/300x300bb.jpg,https://i.ytimg.com/vi/L8ZnXgbyUuc/mqdefault.jpg
7,trk_4385d0e22e4d,CORTIS,REDRED,HYBE,BIGHIT MUSIC,0.7,112.0,321.0,209.0,0,,,,2,apple_kr|line,Q-ItC3Xcl3c,https://upload.wikimedia.org/wikipedia/commons/thumb/9/9e/Big_Hit_Music_Logo.svg/330px-Big_Hit_Music_Logo.svg.png,https://resource-jp-linemusic.line-scdn.net/r/musicjp/c/cj0tMms5NHMyczNydjgycCZzPWpwNiZ0PW0mdT0xbHEyZWlhcms0cGcwJmk9MA/m470x470,https://is1-ssl.mzstatic.com/image/thumb/Music221/v4/9b/5f/47/9b5f4711-dc78-2dea-6721-d06709ea5121/198704992810_Cover.jpg/300x300bb.jpg,https://i.ytimg.com/vi/Q-ItC3Xcl3c/default.jpg
8,trk_c3328a495e10,Hearts2Hearts,Moonride,SM,SM Entertainment,0.660603,60.0,60.0,0.0,0,1381619,116068,10004,1,apple_kr,gNUMxMuxH20,https://upload.wikimedia.org/wikipedia/commons/thumb/4/46/SM_Entertainment_Logo.svg/330px-SM_Entertainment_Logo.svg.png,https://resource-jp-linemusic.line-scdn.net/r/musicjp/c/cj0tNTZkcmcwZzZlZHA1diZzPWpwNiZ0PW0mdT0xbGwxMDQ1MWM1OWcwJmk9MA/m470x470,https://is1-ssl.mzstatic.com/image/thumb/Music221/v4/28/81/dc/2881dcb9-7d24-dad1-7a03-cb3c3e23193b/888735956782.png/300x300bb.jpg,https://i.ytimg.com/vi/gNUMxMuxH20/mqdefault.jpg
9,trk_9abbb97064bc,BIGBANG,봄여름가을겨울 (Still Life),YG,YG Entertainment,0.656527,23.0,43.0,20.0,0,123168747,3323915,314668,1,apple_kr,eN5mG_yMDiM,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0d/YG_Entertainment_Logo.svg/330px-YG_Entertainment_Logo.svg.png,https://resource-jp-linemusic.line-scdn.net/r/musicjp/c/c9c3e19d12305t0ad291e6/m470x470,https://is1-ssl.mzstatic.com/image/thumb/Music122/v4/f6/67/3a/f6673a7c-e2bc-8084-f8b6-523cad1ab277/BIGBANG_Still_Life.jpg/300x300bb.jpg,https://i.ytimg.com/vi/eN5mG_yMDiM/mqdefault.jpg
10,trk_b1c403949666,Red Velvet,Surfin' Boy,SM,SM Entertainment,0.650929,78.0,248.0,170.0,0,519917,16392,197,1,apple_kr,WmxU6MqyQi4,https://upload.wikimedia.org/wikipedia/commons/thumb/4/46/SM_Entertainment_Logo.svg/330px-SM_Entertainment_Logo.svg.png,https://resource-jp-linemusic.line-scdn.net/r/musicjp/c/cj0tM2w1NnFqcDQ4aGdyJnM9anA2JnQ9bSZ1PTFsaDJlOWg3bzNkMDAmaT0w/m470x470,https://is1-ssl.mzstatic.com/image/thumb/Music211/v4/bc/cd/10/bccd1053-e9f5-cbff-1cfd-23f83b726c99/888735956256.png/300x300bb.jpg,https://i.ytimg.com/vi/WmxU6MqyQi4/mqdefault.jpg
